",""Name of latest youth prevalence survey (nonsmoked)"",""Year of latest youth prevalence survey (nonsmoked)"",""Representation of latest youth prevalence survey (nonsmoked)"",""Age range of latest youth prevalence survey (nonsmoked)"",""Prevalence of current smokeless tobacco use among adolescents (%)"",""Prevalence of current smokeless tobacco use among adolescents (%)"",""Prevalence of current smokeless tobacco use among adolescents (%)"",""Prevalence of daily smokeless tobacco use among adolescents (%)"",""Prevalence of daily smokeless tobacco use among adolescents (%)"",""Prevalence of current e-cigarette use among adolescents (%)"",""Prevalence of current e-cigarette use among adolescents (%)"",""Prevalence of current e-cigarette use among adolescents (%)"",""Prevalence of daily e-cigarette use among adolescents (%)"",""Prevalence of daily e-cigarette use among adolescents (%)"",""Prevalence of daily e-cigarette use among adolescents (%)"""
","""","""","""","""",""Both sexes"",""Male"",""Female"",""Male"",""Female"",""Both sexes"",""Male"",""Female"",""Both sexes"",""Male"",""Female"""
"Country,""2020"",""2020"",""2020"",""2020"",""2020"",""2020"",""2020"",""2020"",""2020"",""2020"",""2020"",""2020"",""2020"",""2020"",""2020"""
"Afghanistan,""Global Youth Tobacco Survey (Kabul)"",""2017"",""Subnational"",""13-15"",""4.1"",""4.8"",""3.3"","""","""","""","""","""","""","""","""""
"Albania,""Global Youth Tobacco Survey"",""2015"",""National"",""13-15"",""2.0"",""2.4"",""1.4"","""","""",""5.8"",""8.6"",""2.7"","""","""","""""
"Algeria,""Global Youth Tobacco Survey"",""2013"",""National"",""13-15"",""3.5"",""6.9"",""0.8"","""","""","""","""","""","""","""","""""
"Angola,""Global Youth Tobacco Survey (Huambo)"",""2010"",""Subnational"",""13-15"",""18.7"",""18.0"",""19.0"","""","""","""","""","""","""","""","""""
"Antigua and Barbuda,""Global Youth Tobacco Survey"",""2017"",""National"",""13-15"",""2.1"",""2.6"",""1.6"","""","""",""4.0"",""4.0"",""3.7"","""","""","""""
"Argentina,""Global Youth Tobacco Survey"",""2018"",""National"",""13-15"",""1.5"",""2.3"",""0.8"","""","""",""7.1"",""8.1"",""6.2"","""","""","""""
"Armenia,""Global Youth Tobacco Survey"",""2009"",""National"",""13-15"",""4.4"",""6.0"",""3.0"","""","""","""","""","""","""","""","""""
"Australia,""Australian Secondary School Students Alcohol and other Drugs Survey (ASSAD)"",""2017"",""National"",""12-17"","""","""","""","""","""",""4.5"",""5.6"",""3.1"","""","""","""""
